-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/cvl/excavator_ws/build/excavator_controller
-- Install configuration: ""
-- Up-to-date: /home/cvl/excavator_ws/install/excavator_controller/share/excavator_controller/config
-- Up-to-date: /home/cvl/excavator_ws/install/excavator_controller/share/excavator_controller/config/excavator_controllers.yaml
-- Up-to-date: /home/cvl/excavator_ws/install/excavator_controller/share/excavator_controller/launch
-- Up-to-date: /home/cvl/excavator_ws/install/excavator_controller/share/excavator_controller/launch/controller.launch.py
-- Up-to-date: /home/cvl/excavator_ws/install/excavator_controller/share/ament_index/resource_index/package_run_dependencies/excavator_controller
-- Up-to-date: /home/cvl/excavator_ws/install/excavator_controller/share/ament_index/resource_index/parent_prefix_path/excavator_controller
-- Up-to-date: /home/cvl/excavator_ws/install/excavator_controller/share/excavator_controller/environment/ament_prefix_path.sh
-- Installing: /home/cvl/excavator_ws/install/excavator_controller/share/excavator_controller/environment/ament_prefix_path.dsv
-- Up-to-date: /home/cvl/excavator_ws/install/excavator_controller/share/excavator_controller/environment/path.sh
-- Installing: /home/cvl/excavator_ws/install/excavator_controller/share/excavator_controller/environment/path.dsv
-- Up-to-date: /home/cvl/excavator_ws/install/excavator_controller/share/excavator_controller/local_setup.bash
-- Up-to-date: /home/cvl/excavator_ws/install/excavator_controller/share/excavator_controller/local_setup.sh
-- Up-to-date: /home/cvl/excavator_ws/install/excavator_controller/share/excavator_controller/local_setup.zsh
-- Installing: /home/cvl/excavator_ws/install/excavator_controller/share/excavator_controller/local_setup.dsv
-- Installing: /home/cvl/excavator_ws/install/excavator_controller/share/excavator_controller/package.dsv
-- Up-to-date: /home/cvl/excavator_ws/install/excavator_controller/share/ament_index/resource_index/packages/excavator_controller
-- Up-to-date: /home/cvl/excavator_ws/install/excavator_controller/share/excavator_controller/cmake/excavator_controllerConfig.cmake
-- Up-to-date: /home/cvl/excavator_ws/install/excavator_controller/share/excavator_controller/cmake/excavator_controllerConfig-version.cmake
-- Up-to-date: /home/cvl/excavator_ws/install/excavator_controller/share/excavator_controller/package.xml
