-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/cvl/excavator_ws/build/excavator_moveit
-- Install configuration: ""
-- Up-to-date: /home/cvl/excavator_ws/install/excavator_moveit/share/excavator_moveit/launch
-- Installing: /home/cvl/excavator_ws/install/excavator_moveit/share/excavator_moveit/launch/moveit.launch.py
-- Up-to-date: /home/cvl/excavator_ws/install/excavator_moveit/share/excavator_moveit/config
-- Installing: /home/cvl/excavator_ws/install/excavator_moveit/share/excavator_moveit/config/pilz_cartesian.yaml
-- Up-to-date: /home/cvl/excavator_ws/install/excavator_moveit/share/excavator_moveit/config/initial_positions.yaml
-- Installing: /home/cvl/excavator_ws/install/excavator_moveit/share/excavator_moveit/config/joint_limits.yaml
-- Installing: /home/cvl/excavator_ws/install/excavator_moveit/share/excavator_moveit/config/kinematics.yaml
-- Installing: /home/cvl/excavator_ws/install/excavator_moveit/share/excavator_moveit/config/moveit_controllers.yaml
-- Installing: /home/cvl/excavator_ws/install/excavator_moveit/share/excavator_moveit/config/excavator.srdf
-- Up-to-date: /home/cvl/excavator_ws/install/excavator_moveit/share/ament_index/resource_index/package_run_dependencies/excavator_moveit
-- Up-to-date: /home/cvl/excavator_ws/install/excavator_moveit/share/ament_index/resource_index/parent_prefix_path/excavator_moveit
-- Up-to-date: /home/cvl/excavator_ws/install/excavator_moveit/share/excavator_moveit/environment/ament_prefix_path.sh
-- Installing: /home/cvl/excavator_ws/install/excavator_moveit/share/excavator_moveit/environment/ament_prefix_path.dsv
-- Up-to-date: /home/cvl/excavator_ws/install/excavator_moveit/share/excavator_moveit/environment/path.sh
-- Installing: /home/cvl/excavator_ws/install/excavator_moveit/share/excavator_moveit/environment/path.dsv
-- Up-to-date: /home/cvl/excavator_ws/install/excavator_moveit/share/excavator_moveit/local_setup.bash
-- Up-to-date: /home/cvl/excavator_ws/install/excavator_moveit/share/excavator_moveit/local_setup.sh
-- Up-to-date: /home/cvl/excavator_ws/install/excavator_moveit/share/excavator_moveit/local_setup.zsh
-- Installing: /home/cvl/excavator_ws/install/excavator_moveit/share/excavator_moveit/local_setup.dsv
-- Installing: /home/cvl/excavator_ws/install/excavator_moveit/share/excavator_moveit/package.dsv
-- Up-to-date: /home/cvl/excavator_ws/install/excavator_moveit/share/ament_index/resource_index/packages/excavator_moveit
-- Up-to-date: /home/cvl/excavator_ws/install/excavator_moveit/share/excavator_moveit/cmake/excavator_moveitConfig.cmake
-- Up-to-date: /home/cvl/excavator_ws/install/excavator_moveit/share/excavator_moveit/cmake/excavator_moveitConfig-version.cmake
-- Up-to-date: /home/cvl/excavator_ws/install/excavator_moveit/share/excavator_moveit/package.xml
